player_display_name,position,team,opponent_team,passing_yards,passing_tds,carries,rushing_yards,rushing_tds,targets,receptions,receiving_yards,receiving_tds
Aaron Rodgers,QB,PIT,NE,139,2,4,1,0,0,0,0,0
Joe Flacco,QB,CLE,GB,142,0,0,0,0,0,0,0,0
Matthew Stafford,QB,LA,PHI,196,2,0,0,0,0,0,0,0
Andy Dalton,QB,CAR,ATL,0,0,1,-1,0,0,0,0,0
Tyrod Taylor,QB,NYJ,TB,197,2,8,48,0,0,0,0,0
Russell Wilson,QB,NYG,KC,160,0,5,27,0,0,0,0,0
Kirk Cousins,QB,ATL,CAR,29,0,0,0,0,0,0,0,0
Kyle Juszczyk,FB,SF,ARI,0,0,0,0,0,1,1,1,1
Adam Thielen,WR,MIN,CIN,0,0,0,0,0,2,0,0,0
Zach Ertz,TE,WAS,LV,0,0,0,0,0,3,3,38,0
Keenan Allen,WR,LAC,DEN,0,0,0,0,0,11,7,65,1
Travis Kelce,TE,KC,NYG,0,0,0,0,0,7,4,26,0
DeAndre Hopkins,WR,BAL,DET,0,0,0,0,0,2,1,13,0
Geno Smith,QB,LV,WAS,289,3,2,5,0,0,0,0,0
Brandin Cooks,WR,NO,SEA,0,0,0,0,0,5,3,24,0
Davante Adams,WR,LA,PHI,0,0,0,0,0,8,3,56,1
Mike Evans,WR,TB,NYJ,0,0,0,0,0,9,4,33,1
Chris Manhertz,TE,NYG,KC,0,0,0,0,0,1,1,7,0
Stefon Diggs,WR,NE,PIT,0,0,0,0,0,3,3,23,0
DeAndre Carter,WR,CLE,GB,0,0,0,0,0,0,0,0,0
Tyler Lockett,WR,TEN,IND,0,0,0,0,0,4,4,37,0
Marcus Mariota,QB,WAS,LV,207,1,6,40,1,0,0,0,0
Sterling Shepard,WR,TB,NYJ,0,0,0,0,0,5,4,80,0
Austin Hooper,TE,NE,PIT,0,0,0,0,0,3,2,28,0
Chris Moore,WR,WAS,LV,0,0,0,0,0,2,2,25,0
Kalif Raymond,WR,DET,BAL,0,0,0,0,0,2,1,4,0
Derrick Henry,RB,BAL,DET,0,0,12,50,1,1,1,7,0
Carson Wentz,QB,MIN,CIN,173,2,2,4,0,0,0,0,0
Tyreek Hill,WR,MIA,BUF,0,0,0,0,0,10,5,49,1
Dak Prescott,QB,DAL,CHI,251,1,0,0,0,0,0,0,0
Hunter Henry,TE,NE,PIT,0,0,0,0,0,11,8,90,2
Jared Goff,QB,DET,BAL,202,1,4,6,0,0,0,0,0
Tyler Higbee,TE,LA,PHI,0,0,0,0,0,2,0,0,0
Johnny Mundt,TE,JAX,HOU,0,0,0,0,0,1,1,7,0
Christian McCaffrey,RB,SF,ARI,0,0,17,52,0,15,10,88,0
Kendrick Bourne,WR,SF,ARI,0,0,0,0,0,6,4,38,0
Tim Patrick,WR,JAX,HOU,0,0,0,0,0,1,1,16,0
Samaje Perine,RB,CIN,MIN,0,0,4,21,0,0,0,0,0
James Conner,RB,ARI,SF,0,0,9,22,0,4,3,15,0
Mack Hollins,WR,NE,PIT,0,0,0,0,0,4,4,27,0
Eric Saubert,TE,SEA,NO,0,0,0,0,0,1,1,12,0
David Moore,WR,CAR,ATL,0,0,0,0,0,1,1,5,0
Dare Ogunbowale,RB,HOU,JAX,0,0,0,0,0,0,0,0,0
JuJu Smith-Schuster,WR,KC,NYG,0,0,0,0,0,4,4,55,0
Jonnu Smith,TE,PIT,NE,0,0,0,0,0,3,3,23,0
Patrick Mahomes,QB,KC,NYG,224,1,5,2,0,0,0,0,0
David Njoku,TE,CLE,GB,0,0,0,0,0,7,5,40,0
Zay Jones,WR,ARI,SF,0,0,0,0,0,3,2,25,0
Alvin Kamara,RB,NO,SEA,0,0,18,42,0,2,1,14,0
Cooper Kupp,WR,SEA,NO,0,0,0,0,0,3,2,31,0
Kareem Hunt,RB,KC,NYG,0,0,10,34,1,1,1,10,0
Jeremy McNichols,RB,WAS,LV,0,0,4,78,1,0,0,0,0
Tyler Conklin,TE,LAC,DEN,0,0,0,0,0,2,0,0,0
Marquez Valdes-Scantling,WR,SF,ARI,0,0,0,0,0,1,1,9,0
Courtland Sutton,WR,DEN,LAC,0,0,0,0,0,8,6,118,1
Dallas Goedert,TE,PHI,LA,0,0,0,0,0,2,1,33,1
Dalton Schultz,TE,HOU,JAX,0,0,0,0,0,6,5,39,0
Ray-Ray McCloud,WR,ATL,CAR,0,0,0,0,0,5,2,20,0
Allen Lazard,WR,NYJ,TB,0,0,0,0,0,3,2,13,1
Mark Andrews,TE,BAL,DET,0,0,0,0,0,6,6,91,2
Christian Kirk,WR,HOU,JAX,0,0,0,0,0,8,3,25,0
Nick Chubb,RB,HOU,JAX,0,0,9,38,0,4,3,2,0
Lamar Jackson,QB,BAL,DET,288,3,7,35,0,0,0,0,0
DJ Moore,WR,CHI,DAL,0,0,3,7,0,5,4,21,1
Mike Gesicki,TE,CIN,MIN,0,0,0,0,0,3,1,6,0
Calvin Ridley,WR,TEN,IND,0,0,0,0,0,7,1,27,0
Saquon Barkley,RB,PHI,LA,0,0,18,46,0,5,4,9,0
Baker Mayfield,QB,TB,NYJ,233,1,4,44,0,0,0,0,0
Josh Allen,QB,BUF,MIA,213,3,4,25,0,0,0,0,0
Sam Darnold,QB,SEA,NO,218,2,0,0,0,0,0,0,0
Brett Rypien,QB,CIN,MIN,0,0,0,0,0,0,0,0,0
Andrew Beck,RB,NYJ,TB,0,0,0,0,0,0,0,0,0
Jakobi Meyers,WR,LV,WAS,0,0,0,0,0,4,3,63,0
Justice Hill,RB,BAL,DET,0,0,0,0,0,4,3,45,0
Hunter Renfrow,WR,CAR,ATL,0,0,0,0,0,4,2,6,0
Ashton Dulin,WR,IND,TEN,0,0,0,0,0,0,0,0,0
Jake Browning,QB,CIN,MIN,140,1,1,3,0,0,0,0,0
Olamide Zaccheaus,WR,CHI,DAL,0,0,1,12,0,4,3,24,0
Kyler Murray,QB,ARI,SF,159,1,6,37,0,0,0,0,0
T.J. Hockenson,TE,MIN,CIN,0,0,0,0,0,6,5,49,1
Miles Sanders,RB,DAL,CHI,0,0,9,41,0,3,3,12,0
Josh Oliver,TE,MIN,CIN,0,0,0,0,0,1,1,12,1
Devin Singletary,RB,NYG,KC,0,0,4,11,0,0,0,0,0
Tony Pollard,RB,TEN,IND,0,0,16,45,1,4,2,14,0
David Sills,WR,ATL,CAR,0,0,0,0,0,2,1,9,0
Greg Dortch,WR,ARI,SF,0,0,1,5,0,2,2,3,0
Darius Slayton,WR,NYG,KC,0,0,0,0,0,4,4,30,0
Ty Johnson,RB,BUF,MIA,0,0,3,13,0,2,1,8,0
Drew Sample,TE,CIN,MIN,0,0,0,0,0,3,2,20,1
DK Metcalf,WR,PIT,NE,0,0,0,0,0,4,3,32,1
Noah Fant,TE,CIN,MIN,0,0,0,0,0,5,5,26,0
Gunner Olszewski,WR,NYG,KC,0,0,0,0,0,0,0,0,0
Terry McLaurin,WR,WAS,LV,0,0,0,0,0,4,3,74,0
Marquise Brown,WR,KC,NYG,0,0,0,0,0,6,4,42,0
A.J. Brown,WR,PHI,LA,0,0,0,0,0,10,6,109,1
David Montgomery,RB,DET,BAL,0,0,12,151,2,1,1,13,0
Josh Jacobs,RB,GB,CLE,0,0,16,30,0,9,5,44,0
Drew Lock,QB,SEA,NO,15,0,1,-1,0,0,0,0,0
Daniel Jones,QB,IND,TEN,228,1,4,27,0,0,0,0,0
Deebo Samuel Sr.,WR,WAS,LV,0,0,3,18,0,3,2,11,0
Jakob Johnson,RB,HOU,JAX,0,0,0,0,0,0,0,0,0
Juwan Johnson,TE,NO,SEA,0,0,0,0,0,8,6,51,0
Rico Dowdle,RB,CAR,ATL,0,0,10,30,1,1,1,8,0
J.K. Dobbins,RB,DEN,LAC,0,0,11,83,1,2,1,0,0
Nick Westbrook-Ikhine,WR,MIA,BUF,0,0,0,0,0,0,0,0,0
Tua Tagovailoa,QB,MIA,BUF,146,2,2,10,0,0,0,0,0
Jonathan Taylor,RB,IND,TEN,0,0,17,102,3,4,3,16,0
Michael Pittman,WR,IND,TEN,0,0,0,0,0,6,6,73,1
Jordan Love,QB,GB,CLE,183,1,4,18,0,0,0,0,0
D'Andre Swift,RB,CHI,DAL,0,0,13,33,0,4,3,45,0
Cole Kmet,TE,CHI,DAL,0,0,0,0,0,1,1,10,1
Darnell Mooney,WR,ATL,CAR,0,0,0,0,0,11,4,44,0
Justin Jefferson,WR,MIN,CIN,0,0,0,0,0,7,5,75,0
Antonio Gibson,RB,NE,PIT,0,0,7,28,0,0,0,0,0
Devin Duvernay,WR,CHI,DAL,0,0,0,0,0,0,0,0,0
Justin Herbert,QB,LAC,DEN,300,1,2,6,0,0,0,0,0
Jalen Hurts,QB,PHI,LA,226,3,9,40,1,0,0,0,0
Jerry Jeudy,WR,CLE,GB,0,0,0,0,0,5,1,17,0
Tee Higgins,WR,CIN,MIN,0,0,0,0,0,2,1,15,0
Cam Akers,RB,MIN,CIN,0,0,5,19,0,1,0,0,0
Van Jefferson,WR,TEN,IND,0,0,0,0,0,1,1,8,0
Adam Trautman,TE,DEN,LAC,0,0,0,0,0,0,0,0,0
Tyler Johnson,WR,NYJ,TB,0,0,0,0,0,3,2,32,0
Charlie Woerner,TE,ATL,CAR,0,0,0,0,0,1,1,-5,0
Rashod Bateman,WR,BAL,DET,0,0,0,0,0,7,5,63,1
Nico Collins,WR,HOU,JAX,0,0,0,0,0,11,8,104,1
Chuba Hubbard,RB,CAR,ATL,0,0,17,73,0,3,2,3,0
Jaylen Waddle,WR,MIA,BUF,0,0,0,0,0,6,5,39,1
Dee Eskridge,WR,MIA,BUF,0,0,0,0,0,0,0,0,0
Dyami Brown,WR,JAX,HOU,0,0,0,0,0,3,2,7,0
Tylan Wallace,WR,BAL,DET,0,0,0,0,0,1,0,0,0
Noah Gray,TE,KC,NYG,0,0,0,0,0,6,3,17,0
Simi Fehoko,WR,ARI,SF,0,0,0,0,0,0,0,0,0
Jack Stoll,TE,NO,SEA,0,0,0,0,0,3,2,21,1
Tutu Atwell,WR,LA,PHI,0,0,0,0,0,1,0,0,0
Ben Skowronek,WR,PIT,NE,0,0,0,0,0,0,0,0,0
Rhamondre Stevenson,RB,NE,PIT,0,0,4,18,0,3,3,38,0
Kylen Granson,TE,PHI,LA,0,0,0,0,0,0,0,0,0
Najee Harris,RB,LAC,DEN,0,0,6,28,0,0,0,0,0
Pat Freiermuth,TE,PIT,NE,0,0,0,0,0,3,1,6,0
Ja'Marr Chase,WR,CIN,MIN,0,0,1,9,0,6,5,50,0
DeVonta Smith,WR,PHI,LA,0,0,0,0,0,9,8,60,1
Kenneth Gainwell,RB,PIT,NE,0,0,4,16,1,1,1,10,0
Amon-Ra St. Brown,WR,DET,BAL,0,0,0,0,0,8,7,77,1
Kyle Pitts,TE,ATL,CAR,0,0,0,0,0,6,4,39,0
Trevor Lawrence,QB,JAX,HOU,222,0,2,9,0,0,0,0,0
Mac Jones,QB,SF,ARI,284,1,1,-1,0,0,0,0,0
Travis Etienne,RB,JAX,HOU,0,0,16,56,1,2,0,0,0
Elijah Moore,WR,BUF,MIA,0,0,1,11,0,3,2,30,0
Josh Palmer,WR,BUF,MIA,0,0,0,0,0,1,1,5,0
Javonte Williams,RB,DAL,CHI,0,0,10,76,0,5,5,16,0
Hunter Long,TE,JAX,HOU,0,0,0,0,0,3,2,12,0
Tommy Tremble,TE,CAR,ATL,0,0,0,0,0,2,2,16,0
Tyler Badie,RB,DEN,LAC,0,0,0,0,0,0,0,0,0
Grant Calcaterra,TE,PHI,LA,0,0,0,0,0,0,0,0,0
Dareke Young,WR,SEA,NO,0,0,0,0,0,1,1,12,0
Jake Tonges,TE,SF,ARI,0,0,0,0,0,3,2,21,0
Tyler Goodson,RB,IND,TEN,0,0,2,6,0,0,0,0,0
Isiah Pacheco,RB,KC,NYG,0,0,10,45,0,1,1,3,0
Jaylen Warren,RB,PIT,NE,0,0,18,47,0,6,5,34,0
Kevin Austin Jr.,WR,NO,SEA,0,0,0,0,0,1,0,0,0
Drake London,WR,ATL,CAR,0,0,0,0,0,8,5,55,0
Chris Olave,WR,NO,SEA,0,0,0,0,0,14,10,57,0
Jameson Williams,WR,DET,BAL,0,0,0,0,0,3,2,43,0
George Pickens,WR,DAL,CHI,0,0,0,0,0,9,5,68,1
James Cook,RB,BUF,MIA,0,0,19,108,1,3,3,10,0
Rachaad White,RB,TB,NYJ,0,0,5,12,0,1,1,2,0
Khalil Shakir,WR,BUF,MIA,0,0,0,0,0,4,4,45,1
Tyler Allgeier,RB,ATL,CAR,0,0,1,4,0,2,1,0,0
Jerome Ford,RB,CLE,GB,0,0,0,0,0,4,4,10,0
Jalen Nailor,WR,MIN,CIN,0,0,0,0,0,5,3,37,0
John FitzPatrick,TE,GB,CLE,0,0,0,0,0,2,2,12,1
Ko Kieft,TE,TB,NYJ,0,0,0,0,0,0,0,0,0
Tanner Conner,TE,MIA,BUF,0,0,0,0,0,2,1,13,0
Kaden Davis,WR,CLE,GB,0,0,0,0,0,0,0,0,0
Jordan Mason,RB,MIN,CIN,0,0,16,116,2,0,0,0,0
Lucas Krull,TE,DEN,LAC,0,0,0,0,0,2,1,9,0
Rashid Shaheed,WR,NO,SEA,0,0,0,0,0,6,4,42,0
Julius Chestnut,RB,TEN,IND,0,0,2,26,0,0,0,0,0
John Metchie III,WR,PHI,LA,0,0,0,0,0,1,1,8,0
Hassan Haskins,RB,LAC,DEN,0,0,0,0,0,0,0,0,0
Tucker Fisk,TE,LAC,DEN,0,0,0,0,0,1,0,0,0
Alec Pierce,WR,IND,TEN,0,0,0,0,0,5,4,67,0
Jalen Tolbert,WR,DAL,CHI,0,0,0,0,0,6,3,24,0
Garrett Wilson,WR,NYJ,TB,0,0,0,0,0,13,10,84,1
Jahan Dotson,WR,PHI,LA,0,0,0,0,0,3,1,7,0
Trey McBride,TE,ARI,SF,0,0,0,0,0,8,5,43,1
Velus Jones Jr.,RB,NO,SEA,0,0,0,0,0,0,0,0,0
Brian Robinson,RB,SF,ARI,0,0,2,22,0,0,0,0,0
KaVontae Turpin,WR,DAL,CHI,0,0,1,4,0,3,2,64,0
Chig Okonkwo,TE,TEN,IND,0,0,0,0,0,6,5,66,0
Romeo Doubs,WR,GB,CLE,0,0,0,0,0,2,2,25,0
Calvin Austin III,WR,PIT,NE,0,0,0,0,0,5,3,34,1
Kyren Williams,RB,LA,PHI,0,0,20,94,0,3,2,18,1
Zamir White,RB,LV,WAS,0,0,5,19,0,2,1,4,0
Jake Ferguson,TE,DAL,CHI,0,0,0,0,0,14,13,82,0
Charlie Kolar,TE,BAL,DET,0,0,0,0,0,3,2,22,0
Skyy Moore,WR,SF,ARI,0,0,0,0,0,1,1,10,0
Tyquan Thornton,WR,KC,NYG,0,0,0,0,0,9,5,71,1
Daniel Bellinger,TE,NYG,KC,0,0,0,0,0,1,1,6,0
Wan'Dale Robinson,WR,NYG,KC,0,0,0,0,0,4,1,26,0
Breece Hall,RB,NYJ,TB,0,0,9,21,0,6,4,31,0
Kenneth Walker III,RB,SEA,NO,0,0,16,38,2,1,1,12,0
Xavier Smith,WR,LA,PHI,0,0,0,0,0,0,0,0,0
Dontayvion Wicks,WR,GB,CLE,0,0,0,0,0,4,2,21,0
Zavier Scott,RB,MIN,CIN,0,0,8,30,0,1,1,20,0
Malik Heath,WR,GB,CLE,0,0,0,0,0,0,0,0,0
Brady Russell,FB,SEA,NO,0,0,0,0,0,0,0,0,0
Nikko Remigio,WR,KC,NYG,0,0,1,11,0,0,0,0,0
Bijan Robinson,RB,ATL,CAR,0,0,13,72,0,6,5,39,0
Jaxon Smith-Njigba,WR,SEA,NO,0,0,0,0,0,6,5,96,1
Quentin Johnston,WR,LAC,DEN,0,0,0,0,0,9,6,89,0
Luke Schoonmaker,TE,DAL,CHI,0,0,0,0,0,1,1,5,0
Kendre Miller,RB,NO,SEA,0,0,7,27,0,2,2,9,0
Tank Bigsby,RB,PHI,LA,0,0,0,0,0,0,0,0,0
Michael Wilson,WR,ARI,SF,0,0,0,0,0,2,1,5,0
Tre Tucker,WR,LV,WAS,0,0,1,4,0,9,8,145,3
Derius Davis,WR,LAC,DEN,0,0,1,2,0,0,0,0,0
Charlie Jones,WR,CIN,MIN,0,0,0,0,0,0,0,0,0
Chase Brown,RB,CIN,MIN,0,0,10,3,0,5,4,17,0
Parker Washington,WR,JAX,HOU,0,0,0,0,0,11,4,34,0
Kayshon Boutte,WR,NE,PIT,0,0,0,0,0,3,2,28,0
Chris Rodriguez Jr.,RB,WAS,LV,0,0,11,39,0,0,0,0,0
Xavier Hutchinson,WR,HOU,JAX,0,0,0,0,0,3,3,16,0
DeMario Douglas,WR,NE,PIT,0,0,0,0,0,5,2,7,0
Brayden Willis,TE,SF,ARI,0,0,0,0,0,0,0,0,0
Tyrell Shavers,WR,BUF,MIA,0,0,0,0,0,2,2,24,0
Chris Brooks,RB,GB,CLE,0,0,0,0,0,0,0,0,0
Emari Demercado,RB,ARI,SF,0,0,2,0,0,1,0,0,0
Blake Whiteheart,TE,CLE,GB,0,0,0,0,0,0,0,0,0
Julian Hill,TE,MIA,BUF,0,0,0,0,0,1,1,4,0
Emanuel Wilson,RB,GB,CLE,0,0,6,25,0,0,0,0,0
Ryan Miller,WR,TB,NYJ,0,0,0,0,0,1,0,0,0
Mitchell Tinsley,WR,CIN,MIN,0,0,0,0,0,1,0,0,0
Brycen Tremayne,WR,CAR,ATL,0,0,0,0,0,2,2,15,0
Jacob Saylors,RB,DET,BAL,0,0,0,0,0,0,0,0,0
Dalton Kincaid,TE,BUF,MIA,0,0,0,0,0,6,5,66,1
Brenton Strange,TE,JAX,HOU,0,0,0,0,0,7,6,61,0
Sean Tucker,RB,TB,NYJ,0,0,0,0,0,0,0,0,0
Marvin Mims Jr.,WR,DEN,LAC,0,0,0,0,0,4,1,4,0
Cedric Tillman,WR,CLE,GB,0,0,0,0,0,3,3,26,0
Tucker Kraft,TE,GB,CLE,0,0,0,0,0,4,3,29,0
Josh Downs,WR,IND,TEN,0,0,0,0,0,3,2,34,0
Roschon Johnson,RB,CHI,DAL,0,0,0,0,0,0,0,0,0
De'Von Achane,RB,MIA,BUF,0,0,12,62,0,9,7,29,0
Elijah Higgins,TE,ARI,SF,0,0,0,0,0,1,1,7,0
Zay Flowers,WR,BAL,DET,0,0,0,0,0,3,2,13,0
Sam LaPorta,TE,DET,BAL,0,0,0,0,0,4,4,33,0
Michael Mayer,TE,LV,WAS,0,0,0,0,0,1,0,0,0
Davis Allen,TE,LA,PHI,0,0,0,0,0,1,1,3,0
Puka Nacua,WR,LA,PHI,0,0,1,6,0,15,11,112,0
Jahmyr Gibbs,RB,DET,BAL,0,0,22,67,2,6,5,32,0
Bryce Young,QB,CAR,ATL,121,0,2,8,1,0,0,0,0
C.J. Stroud,QB,HOU,JAX,204,1,4,22,0,0,0,0,0
Anthony Richardson,QB,IND,TEN,0,0,4,-1,0,0,0,0,0
George Holani,RB,SEA,NO,0,0,10,27,0,2,2,15,0
Malik Nabers,WR,NYG,KC,0,0,0,0,0,7,2,13,0
Brock Bowers,TE,LV,WAS,0,0,0,0,0,5,4,38,0
Luke McCaffrey,WR,WAS,LV,0,0,0,0,0,3,3,56,1
Ja'Tavion Sanders,TE,CAR,ATL,0,0,0,0,0,2,2,11,0
Bucky Irving,RB,TB,NYJ,0,0,25,66,0,4,4,33,0
Isaac Guerendo,RB,SF,ARI,0,0,0,0,0,0,0,0,0
Sione Vaki,RB,DET,BAL,0,0,0,0,0,0,0,0,0
Spencer Rattler,QB,NO,SEA,218,1,2,10,0,0,0,0,0
Jamari Thrash,WR,CLE,GB,0,0,0,0,0,3,2,7,0
Tyrone Tracy Jr.,RB,NYG,KC,0,0,7,29,0,3,2,7,0
Joe Milton III,QB,DAL,CHI,41,0,0,0,0,0,0,0,0
Dylan Laube,RB,LV,WAS,0,0,3,2,0,1,0,0,0
Ryan Flournoy,WR,DAL,CHI,0,0,0,0,0,3,2,21,0
Isaiah Williams,WR,NYJ,TB,0,0,0,0,0,0,0,0,0
Brevyn Spann-Ford,TE,DAL,CHI,0,0,0,0,0,0,0,0,0
Kameron Johnson,WR,TB,NYJ,0,0,0,0,0,0,0,0,0
Cam Grandy,TE,CIN,MIN,0,0,0,0,0,1,1,6,0
Colson Yankoff,TE,WAS,LV,0,0,0,0,0,0,0,0,0
Bo Nix,QB,DEN,LAC,153,1,8,33,0,0,0,0,0
Tip Reiman,TE,ARI,SF,0,0,0,0,0,3,2,8,0
Blake Corum,RB,LA,PHI,0,0,8,53,0,0,0,0,0
Jordan Whittington,WR,LA,PHI,0,0,2,7,0,3,2,7,0
Devontez Walker,WR,BAL,DET,0,0,0,0,0,1,1,34,0
AJ Barner,TE,SEA,NO,0,0,0,0,0,1,1,23,0
Braelon Allen,RB,NYJ,TB,0,0,6,30,0,2,2,17,0
Rasheen Ali,RB,BAL,DET,0,0,0,0,0,0,0,0,0
Isaiah Davis,RB,NYJ,TB,0,0,0,0,0,0,0,0,0
Anthony Gould,WR,IND,TEN,0,0,0,0,0,0,0,0,0
Theo Johnson,TE,NYG,KC,0,0,0,0,0,2,1,10,0
Marvin Harrison Jr.,WR,ARI,SF,0,0,0,0,0,6,3,44,0
Drake Maye,QB,NE,PIT,268,2,7,45,0,0,0,0,0
Troy Franklin,WR,DEN,LAC,0,0,0,0,0,4,2,8,0
Ray Davis,RB,BUF,MIA,0,0,0,0,0,1,0,0,0
Malik Washington,WR,MIA,BUF,0,0,2,20,0,5,3,12,0
Adonai Mitchell,WR,IND,TEN,0,0,0,0,0,2,0,0,0
Brian Thomas Jr.,WR,JAX,HOU,0,0,0,0,0,6,2,55,0
Keon Coleman,WR,BUF,MIA,0,0,0,0,0,4,3,20,0
Ladd McConkey,WR,LAC,DEN,0,0,0,0,0,7,4,41,0
Ricky Pearsall,WR,SF,ARI,0,0,0,0,0,11,8,117,0
Michael Penix Jr.,QB,ATL,CAR,172,0,2,9,0,0,0,0,0
Caleb Williams,QB,CHI,DAL,298,4,5,12,0,0,0,0,0
Rome Odunze,WR,CHI,DAL,0,0,0,0,0,7,3,62,1
Trey Benson,RB,ARI,SF,0,0,10,42,0,4,3,9,0
Savion Williams,WR,GB,CLE,0,0,2,-1,0,0,0,0,0
Jacardia Wright,RB,SEA,NO,0,0,5,20,0,0,0,0,0
LaJohntay Wester,WR,BAL,DET,0,0,0,0,0,0,0,0,0
Brashard Smith,RB,KC,NYG,0,0,2,13,0,1,0,0,0
Ashton Jeanty,RB,LV,WAS,0,0,17,63,0,0,0,0,0
Tetairoa McMillan,WR,CAR,ATL,0,0,0,0,0,8,3,48,0
Colston Loveland,TE,CHI,DAL,0,0,0,0,0,3,1,31,0
Tyler Warren,TE,IND,TEN,0,0,0,0,0,5,3,38,0
Emeka Egbuka,WR,TB,NYJ,0,0,0,0,0,8,6,85,0
Jayden Higgins,WR,HOU,JAX,0,0,0,0,0,1,1,5,0
Kyle Williams,WR,NE,PIT,0,0,0,0,0,1,1,8,0
Jaylin Noel,WR,HOU,JAX,0,0,0,0,0,1,1,4,0
Tai Felton,WR,MIN,CIN,0,0,0,0,0,1,1,9,0
Dylan Sampson,RB,CLE,GB,0,0,1,2,0,0,0,0,0
Jaylin Lane,WR,WAS,LV,0,0,0,0,0,2,1,-2,0
Elic Ayomanor,WR,TEN,IND,0,0,0,0,0,5,4,38,1
DJ Giddens,RB,IND,TEN,0,0,1,3,0,0,0,0,0
Mitchell Evans,TE,CAR,ATL,0,0,0,0,0,1,1,9,0
Oronde Gadsden II,TE,LAC,DEN,0,0,0,0,0,7,5,46,0
Jackson Hawes,TE,BUF,MIA,0,0,0,0,0,1,1,5,1
Ollie Gordon II,RB,MIA,BUF,0,0,9,38,1,0,0,0,0
Tahj Brooks,RB,CIN,MIN,0,0,5,17,0,0,0,0,0
Kyle Monangai,RB,CHI,DAL,0,0,6,16,0,1,1,4,0
Tez Johnson,WR,TB,NYJ,0,0,0,0,0,1,0,0,0
LeQuint Allen Jr.,RB,JAX,HOU,0,0,0,0,0,1,1,9,0
Jacory Croskey-Merritt,RB,WAS,LV,0,0,8,26,1,1,1,5,0
Max Brosmer,QB,MIN,CIN,29,0,0,0,0,0,0,0,0
Myles Price,WR,MIN,CIN,0,0,0,0,0,0,0,0,0
Ben Yurosek,TE,MIN,CIN,0,0,0,0,0,0,0,0,0
Nate Carter,RB,ATL,CAR,0,0,7,46,0,0,0,0,0
Dont'e Thornton Jr.,WR,LV,WAS,0,0,0,0,0,4,2,29,0
Arian Smith,WR,NYJ,TB,0,0,0,0,0,2,2,2,0
Woody Marks,RB,HOU,JAX,0,0,6,27,0,2,1,9,0
Gunnar Helm,TE,TEN,IND,0,0,0,0,0,3,3,27,0
Dalevon Campbell,WR,CAR,ATL,0,0,0,0,0,0,0,0,0
Trevor Etienne,RB,CAR,ATL,0,0,0,0,0,0,0,0,0
Tory Horton,WR,SEA,NO,0,0,0,0,0,4,3,32,1
Harold Fannin Jr.,TE,CLE,GB,0,0,0,0,0,4,3,25,0
Omarion Hampton,RB,LAC,DEN,0,0,19,70,1,7,6,59,0
Matthew Golden,WR,GB,CLE,0,0,3,9,0,4,4,52,0
Isaac TeSlaa,WR,DET,BAL,0,0,0,0,0,2,0,0,0
Jalen Milroe,QB,SEA,NO,0,0,1,3,0,0,0,0,0
Cam Ward,QB,TEN,IND,219,1,3,12,0,0,0,0,0
Jaxson Dart,QB,NYG,KC,0,0,1,3,0,0,0,0,0
Chimere Dike,WR,TEN,IND,0,0,2,3,0,4,3,2,0
Cam Skattebo,RB,NYG,KC,0,0,10,60,1,8,6,61,0
Travis Hunter,WR,JAX,HOU,0,0,0,0,0,2,1,21,0
Bhayshul Tuten,RB,JAX,HOU,0,0,6,21,1,1,0,0,0
Tre Harris,WR,LAC,DEN,0,0,0,0,0,1,0,0,0
Jack Bech,WR,LV,WAS,0,0,0,0,0,1,1,10,0
RJ Harvey,RB,DEN,LAC,0,0,2,2,0,3,3,14,0
TreVeyon Henderson,RB,NE,PIT,0,0,11,28,0,3,3,19,0
Luther Burden III,WR,CHI,DAL,0,0,1,7,0,3,3,101,1
Mason Taylor,TE,NYJ,TB,0,0,0,0,0,6,4,18,0
Elijah Arroyo,TE,SEA,NO,0,0,0,0,0,1,0,0,0
Tyler Shough,QB,NO,SEA,0,0,0,0,0,0,0,0,0
Isaiah Bond,WR,CLE,GB,0,0,0,0,0,4,2,16,0
Quinshon Judkins,RB,CLE,GB,0,0,18,94,1,2,1,1,0
